sp|P04601|NEF_HV1H2	P04601.5	8.35e-156	1	206	1	206
sp|P04601|NEF_HV1H2	P03406.3	4.39e-154	1	206	1	206
sp|P04601|NEF_HV1H2	P03404.4	2.46e-152	1	206	1	206
sp|P04601|NEF_HV1H2	Q70627.3	8.89e-152	1	206	1	206
sp|P04601|NEF_HV1H2	P05855.3	1.35e-147	1	206	1	205
sp|P04601|NEF_HV1H2	Q9QPN3.3	7.21e-146	1	202	1	202
sp|P04601|NEF_HV1H2	P04324.3	1.88e-142	1	206	1	206
sp|P04601|NEF_HV1H2	P05854.4	1.01e-140	1	206	1	206
sp|P04601|NEF_HV1H2	P05857.4	8.71e-140	1	206	1	206
sp|P04601|NEF_HV1H2	P12479.3	3.21e-136	1	206	1	218
sp|P04601|NEF_HV1H2	P19545.3	2.18e-135	1	206	1	205
sp|P04601|NEF_HV1H2	P05856.4	7.86e-134	1	206	1	208
sp|P04601|NEF_HV1H2	P20886.3	8.65e-134	1	206	1	211
sp|P04601|NEF_HV1H2	P03407.3	1.16e-133	1	206	1	210
sp|P04601|NEF_HV1H2	P05858.3	1.36e-133	1	206	1	208
sp|P04601|NEF_HV1H2	P35959.3	8.26e-133	1	205	1	214
sp|P04601|NEF_HV1H2	P20867.3	4.75e-132	1	206	1	216
sp|P04601|NEF_HV1H2	P19546.3	1.26e-130	1	206	1	208
sp|P04601|NEF_HV1H2	P04604.3	1.40e-123	1	205	1	206
sp|P04601|NEF_HV1H2	Q9QBZ7.2	6.38e-121	1	206	1	206
sp|P04601|NEF_HV1H2	P18801.3	8.69e-121	1	206	1	207
sp|P04601|NEF_HV1H2	P04602.3	1.89e-120	1	206	1	212
sp|P04601|NEF_HV1H2	Q89842.3	1.96e-120	1	205	1	204
sp|P04601|NEF_HV1H2	O89293.3	8.24e-119	1	205	1	208
sp|P04601|NEF_HV1H2	Q9QBZ3.3	1.12e-118	1	205	1	200
sp|P04601|NEF_HV1H2	Q9WC61.3	1.18e-118	1	206	1	203
sp|P04601|NEF_HV1H2	Q9QBY1.3	1.51e-118	1	206	1	215
