P05921	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P69699	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q70625	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05923	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P35966	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P20882	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05924	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05925	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P12518	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05947	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08803	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05949	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P12516	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P12517	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P19554	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P18806	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q75007	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q9QSQ8	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P05948	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P12515	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q89843	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
O70891	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
O70901	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08806	GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08805	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08804	GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
O12163	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08807	GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
O91085	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
P08808	GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q1A244	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q1A262	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q8N302	GO:0001570;GO:0005576;GO:0001525;GO:0003676;GO:0007155;GO:0005737;GO:0001938;GO:0048471;GO:0045766
Q9IDV3	GO:0039502;GO:0039587;GO:0005261;GO:0033644;GO:0042609;GO:0016021;GO:0032801;GO:0019076
Q17389	GO:0006511;GO:0051301;GO:0008285;GO:0043066;GO:0005737;GO:0043518;GO:0031146;GO:0004842;GO:0016567;GO:0043065;GO:0031647;GO:0002119;GO:0000003;GO:0007049;GO:0010826;GO:0031625;GO:0045930;GO:0019005;GO:0008361;GO:0043161;GO:0008340;GO:0031461;GO:0042594;GO:0009792
P54567	GO:0016021
